case_id,strategy,variant_id,kind,primary_variant,spacing_x_mm,spacing_y_mm,spacing_z_mm,spacing_as_expected,segmentation_threshold_frozen,strength,stage_a_component_count,stage_a_total_volume_mm3,stage_a_largest_component_mm3,stage_a_largest_component_ratio,stage_a_second_component_ratio,stage_a_n_components_ge_5mm3,stage_a_n_components_lt_5mm3,stage_a_median_component_volume_mm3,stage_a_median_gap_to_larger_mm,stage_a_min_gap_to_larger_mm,stage_a_n_components_within_1p2mm,correction_components_before,correction_components_after,correction_bridges_added,correction_added_volume_mm3,correction_removed_volume_mm3,connected_components,pred_voxels,pred_volume_mm3,dice,precision,recall,jaccard,tp_voxels,fp_voxels,fn_voxels,gt_volume_mm3,volume_diff_from_gt_mm3,volume_diff_from_gt_relative,cldice,topology_precision,topology_sensitivity,hd95,hd,assd,masd_pred_to_gt,masd_gt_to_pred,skeleton_voxels,skeleton_length_mm_approx,skeleton_endpoints,skeleton_branchpoints,skeleton_components,centerline_mean_mm,centerline_p95_mm,provenance_checked,provenance_ok,authoritative_dice,dice_abs_delta,mesh_attempted,corrected_mask_path,mesh_mask_path,mesh_status,mesh_target_wall_thickness_mm,mesh_voxel_connected_component_count,mesh_watertight,mesh_non_manifold_edge_count,mesh_connected_component_count,mesh_surface_area_mm2,mesh_volume_mm3,mesh_bbox_x_mm,mesh_bbox_y_mm,mesh_bbox_z_mm,mesh_edge_length_min_mm,mesh_edge_length_median_mm,mesh_edge_length_mean_mm,mesh_raw_stl,mesh_repaired_stl,mesh_smoothed_stl,mesh_repair_success,mesh_surface_roughness_pre_mean,mesh_surface_roughness_pre_max,mesh_surface_roughness_post_mean,mesh_surface_roughness_post_max,mesh_smoothing_volume_change_relative,mesh_wall_thickness_compliance_fraction,mesh_slicer_compatibility_proxy,mesh_phaseb_source,mesh_slicability_planes_total,mesh_slicability_planes_intersecting,mesh_slicability_planes_closed,mesh_slicability_closed_fraction,mesh_slicable,mesh_mask_centroid_world_x,mesh_mask_centroid_world_y,mesh_mask_centroid_world_z,mesh_mesh_centroid_world_x,mesh_mesh_centroid_world_y,mesh_mesh_centroid_world_z,mesh_mesh_to_mask_centroid_mm,mesh_integrity_pass,repaired_stl,geom_vs_gt_geometry_status,geom_vs_gt_distance_method,geom_vs_gt_n_sample_points_a,geom_vs_gt_n_sample_points_b,geom_vs_gt_chamfer_mm,geom_vs_gt_symmetric_mean_surface_distance_mm,geom_vs_gt_symmetric_p95_surface_distance_mm,geom_vs_gt_hausdorff_mm,geom_vs_gt_directed_mean_a_to_b_mm,geom_vs_gt_directed_mean_b_to_a_mm,geom_vs_gt_mesh_volume_a_mm3,geom_vs_gt_mesh_volume_b_mm3,geom_vs_gt_mesh_volume_change_mm3,geom_vs_gt_mesh_volume_change_relative,geom_vs_gt_centroid_displacement_mm,geom_vs_gt_bbox_extent_change_x_mm,geom_vs_gt_bbox_extent_change_y_mm,geom_vs_gt_bbox_extent_change_z_mm,geom_vs_gt_bbox_extent_change_norm_mm,reference_volume_mm3,volume_diff_from_original_mm3,volume_diff_from_original_relative,dice_vs_original_prediction,geom_vs_original_geometry_status,geom_vs_original_distance_method,geom_vs_original_n_sample_points_a,geom_vs_original_n_sample_points_b,geom_vs_original_chamfer_mm,geom_vs_original_symmetric_mean_surface_distance_mm,geom_vs_original_symmetric_p95_surface_distance_mm,geom_vs_original_hausdorff_mm,geom_vs_original_directed_mean_a_to_b_mm,geom_vs_original_directed_mean_b_to_a_mm,geom_vs_original_mesh_volume_a_mm3,geom_vs_original_mesh_volume_b_mm3,geom_vs_original_mesh_volume_change_mm3,geom_vs_original_mesh_volume_change_relative,geom_vs_original_centroid_displacement_mm,geom_vs_original_bbox_extent_change_x_mm,geom_vs_original_bbox_extent_change_y_mm,geom_vs_original_bbox_extent_change_z_mm,geom_vs_original_bbox_extent_change_norm_mm
1000,s2_relative_volume,s2_relative_volume__frac_0.05,relative_volume_filter,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,0.05,9,7188.264856907878,4042.0084818449213,0.5623065596922985,0.7519905947736867,7,2,21.384002549171548,2.9698485989946755,0.8485281711413358,2,9,2,0,0.0,106.70401272010804,2,32785,7081.56084418777,0.7906687088684294,0.7164251944486808,0.8820790145711281,0.6538065414057064,23488,9297,3140,5751.6486856499,1329.9121585378707,0.2312227730208802,0.9247321705566903,0.8881036513545347,0.9645120405576679,2.2837459147961794,17.90977457958963,0.6927165872541423,0.9151912862703306,0.4504268514785025,849,509.40002024173737,16,25,2,0.9140517349301599,3.542995585987361,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7188.264856907878,-106.70401272010804,-0.014844196039544389,0.9925224025187697,,,,,,,,,,,,,,,,,,,
1000,s3_gap_bridge,s3_gap_bridge__gap_0.6mm,gap_bridge,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,0.6,9,7188.264856907878,4042.0084818449213,0.5623065596922985,0.7519905947736867,7,2,21.384002549171548,2.9698485989946755,0.8485281711413358,2,9,7,0,0.0,0.0,7,33268,7185.888856624638,0.7842927741418458,0.7060238066610557,0.8820790145711281,0.6451329378158647,23488,9780,3140,5751.6486856499,1434.2401709747382,0.2493615742827099,0.9015135625162516,0.8462401795735129,0.9645120405576679,3.6986485487524687,17.90977457958963,0.7656590364997704,1.047478288744867,0.4504268514785025,891,534.6000212430954,24,25,6,1.0557934847595458,5.663551230746642,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7188.264856907878,-2.3760002832405007,-0.00033053877820837097,0.9998347032924099,,,,,,,,,,,,,,,,,,,
1000,s3_gap_bridge,s3_gap_bridge__gap_1.2mm,gap_bridge,True,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,1.2,9,7188.264856907878,4042.0084818449213,0.5623065596922985,0.7519905947736867,7,2,21.384002549171548,2.9698485989946755,0.8485281711413358,2,9,7,1,0.0,0.0,7,33268,7185.888856624638,0.7842927741418458,0.7060238066610557,0.8820790145711281,0.6451329378158647,23488,9780,3140,5751.6486856499,1434.2401709747382,0.2493615742827099,0.9015135625162516,0.8462401795735129,0.9645120405576679,3.6986485487524687,17.90977457958963,0.7656590364997704,1.047478288744867,0.4504268514785025,891,534.6000212430954,24,25,6,1.0557934847595458,5.663551230746642,,,,,True,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/case_outputs/1000/mask__s3_gap_bridge__gap_1.2mm.nii.gz,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/case_outputs/1000/mask__s3_gap_bridge__gap_1.2mm.nii.gz,ok,3.0,7.0,True,0.0,6.0,8214.607700162727,7060.302841653618,112.80000448226929,99.60000395774841,87.0000034570694,0.4242640855706679,0.6000000238418579,0.589291222193643,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s3_gap_bridge__gap_1.2mm/case_outputs/1000__s3_gap_bridge__gap_1.2mm/segmentation_raw.stl,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s3_gap_bridge__gap_1.2mm/case_outputs/1000__s3_gap_bridge__gap_1.2mm/segmentation_repaired.stl,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s3_gap_bridge__gap_1.2mm/case_outputs/1000__s3_gap_bridge__gap_1.2mm/segmentation_smoothed.stl,True,0.5840763634420101,3.141592653589793,0.5270143944371587,3.1404698574224024,-0.0030101516871570214,0.08804256342431165,True,"phaseb_mesh_qc.run_phaseb_for_case (repository implementation, unmodified)",50.0,50.0,50.0,1.0,True,-23.978032715915134,178.83428585728916,-180.29005081846088,-27.6351542101309,178.82314883018637,-181.4617630588418,3.840256662136803,True,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s3_gap_bridge__gap_1.2mm/case_outputs/1000__s3_gap_bridge__gap_1.2mm/segmentation_repaired.stl,ok,exact_point_to_surface,77801.0,81671.0,1.3937583141618883,0.7043145578136458,3.5999984741210938,17.870014162347115,0.39048685071262496,1.0032714634492634,5637.861512633685,7060.302660939411,1422.4411483057256,0.25230154112835645,1.2294649579229662,0.6000003814697266,1.1999969482421875,2.399993896484375,2.7495388407361396,7188.264856907878,-2.3760002832405007,-0.00033053877820837097,0.9998347032924099,ok,exact_point_to_surface,81713.0,81671.0,0.002901334262908588,0.0014510397809142004,7.105427357601002e-15,6.406254239727138,0.0029003090209149826,1.0252419936053282e-06,7061.877662341317,7060.302660939411,-1.5750014019058654,-0.0002230287010358212,0.03474312175134203,0.0,0.0,0.0,0.0
1000,s3_gap_bridge,s3_gap_bridge__gap_1.8mm,gap_bridge,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,1.8,9,7188.264856907878,4042.0084818449213,0.5623065596922985,0.7519905947736867,7,2,21.384002549171548,2.9698485989946755,0.8485281711413358,2,9,7,1,0.0,0.0,7,33268,7185.888856624638,0.7842927741418458,0.7060238066610557,0.8820790145711281,0.6451329378158647,23488,9780,3140,5751.6486856499,1434.2401709747382,0.2493615742827099,0.9015135625162516,0.8462401795735129,0.9645120405576679,3.6986485487524687,17.90977457958963,0.7656590364997704,1.047478288744867,0.4504268514785025,891,534.6000212430954,24,25,6,1.0557934847595458,5.663551230746642,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7188.264856907878,-2.3760002832405007,-0.00033053877820837097,0.9998347032924099,,,,,,,,,,,,,,,,,,,
1000,s3_gap_bridge,s3_gap_bridge__gap_2.4mm,gap_bridge,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,2.4,9,7188.264856907878,4042.0084818449213,0.5623065596922985,0.7519905947736867,7,2,21.384002549171548,2.9698485989946755,0.8485281711413358,2,9,7,2,0.43200005149841514,0.0,7,33270,7186.320856676136,0.7842665865304351,0.7059813645927262,0.8820790145711281,0.6450975006866245,23488,9782,3140,5751.6486856499,1434.6721710262364,0.24943668319062634,0.8994631134099539,0.8426339285714286,0.9645120405576679,3.6986485487524687,17.90977457958963,0.765693814528862,1.0475075521993729,0.4504268514785025,896,537.6000213623047,24,31,5,1.0601612771273596,5.6603889041576,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7188.264856907878,-1.9440002317423932,-0.0002704408185341447,0.999804655216457,,,,,,,,,,,,,,,,,,,
1000,s3c_closing,s3c_closing__r_0.6mm,morphological_closing,True,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,0.6,9,7188.264856907878,4042.0084818449213,0.5623065596922985,0.7519905947736867,7,2,21.384002549171548,2.9698485989946755,0.8485281711413358,2,9,6,0,20.304002420425512,0.0,6,33362,7206.1928590450625,0.7836306051008501,0.7045440920808105,0.8827174402884183,0.6442373578182815,23505,9857,3123,5751.6486856499,1454.544173395163,0.25289169295478425,0.9063898403732575,0.8538812785388128,0.9657794676806084,3.6986485487524687,17.90977457958963,0.7581521177330138,1.0329478000146735,0.45147494583247955,876,525.6000208854675,23,21,6,1.022682017446451,5.557682433555533,,,,,True,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/case_outputs/1000/mask__s3c_closing__r_0.6mm.nii.gz,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/case_outputs/1000/mask__s3c_closing__r_0.6mm.nii.gz,ok,3.0,6.0,False,3.0,8.0,8210.473067115054,not_watertight,112.80000448226929,99.60000395774841,87.0000034570694,0.4242640855706679,0.6000000238418579,0.5887111885925318,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s3c_closing__r_0.6mm/case_outputs/1000__s3c_closing__r_0.6mm/segmentation_raw.stl,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s3c_closing__r_0.6mm/case_outputs/1000__s3c_closing__r_0.6mm/segmentation_repaired.stl,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s3c_closing__r_0.6mm/case_outputs/1000__s3c_closing__r_0.6mm/segmentation_smoothed.stl,True,0.5817031492940462,3.141592653589793,0.5278964309035522,3.140469861005432,not_watertight,0.08875367184221569,False,"phaseb_mesh_qc.run_phaseb_for_case (repository implementation, unmodified)",50.0,50.0,50.0,1.0,True,-24.01043387252888,178.7815274699194,-180.29797106495678,-27.638302107719856,178.84810019682845,-181.45613123094145,3.808831163224413,False,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s3c_closing__r_0.6mm/case_outputs/1000__s3c_closing__r_0.6mm/segmentation_repaired.stl,ok,exact_point_to_surface,77801.0,81721.0,1.3938522318396458,0.704438979647404,3.607447634303338,17.824141575071582,0.3911947262384055,1.0026575056012403,5637.861512633685,,,,1.2113380147571802,0.6000003814697266,1.1999969482421875,2.399993896484375,2.7495388407361396,7188.264856907878,17.928002137184194,0.0024940653264821614,0.9984243933914557,ok,exact_point_to_surface,81713.0,81721.0,0.007917984292244759,0.003958920121570155,1.4210854715202004e-14,6.406254239727138,0.005430399729647712,0.0024875845625970472,7061.877662341317,,,,0.04054006324557543,0.0,0.0,0.0,0.0
1000,s3c_closing,s3c_closing__r_1.2mm,morphological_closing,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,1.2,9,7188.264856907878,4042.0084818449213,0.5623065596922985,0.7519905947736867,7,2,21.384002549171548,2.9698485989946755,0.8485281711413358,2,9,5,0,77.76000926971473,0.0,5,33628,7263.648865894352,0.7819636218799788,0.7005769002022124,0.8847453808021631,0.6419870834128131,23559,10069,3069,5751.6486856499,1512.0001802444522,0.262881177707676,0.9012042945752305,0.8408826945412311,0.9708491761723701,3.6986485487524687,17.90977457958963,0.7623964564294194,1.0381224998045353,0.4531185697812689,861,516.6000205278397,23,27,5,1.0405667586525411,5.4182773108883335,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7188.264856907878,75.38400898647342,0.010487093963159949,0.9944549897619083,,,,,,,,,,,,,,,,,,,
751,s1_absolute_volume,s1_absolute_volume__mm3_0.216,absolute_volume_filter,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,0.216,9,7269.912866641079,5515.776657531765,0.758712897762724,0.22646459899749372,7,2,21.816002600669965,7.6808541159961,2.4738634736730947,0,9,9,0,0.0,0.0,9,33657,7269.912866641079,0.7646604461471915,0.7353299462221826,0.7964279967819791,0.6189880699297201,24749,8908,6326,6712.2008001566255,557.7120664844533,0.08308930008045043,0.8625976166172692,0.817738791423002,0.9126637554585153,11.556816629781547,49.655213180002214,2.1678674115560623,3.5927330167531464,0.7093172481964896,1026,615.6000244617462,24,12,9,3.2311003660070523,25.289837811144714,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7269.912866641079,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,
751,s1_absolute_volume,s1_absolute_volume__mm3_1,absolute_volume_filter,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,1.0,9,7269.912866641079,5515.776657531765,0.758712897762724,0.22646459899749372,7,2,21.816002600669965,7.6808541159961,2.4738634736730947,0,9,8,0,0.0,0.21600002574905375,8,33656,7269.69686661533,0.7646722590412631,0.7353517946280009,0.7964279967819791,0.6190035515982192,24749,8907,6326,6712.2008001566255,557.4960664587043,0.08305711987127909,0.8630412741536977,0.8185365853658536,0.9126637554585153,11.55213774811921,49.655213180002214,2.166492234606839,3.590100264205469,0.7093172481964896,1025,615.0000244379044,24,12,8,3.2074153788922963,25.235690016551896,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7269.912866641079,-0.21600002574905375,-2.971150132214065e-05,0.9999851440286424,,,,,,,,,,,,,,,,,,,
751,s1_absolute_volume,s1_absolute_volume__mm3_2,absolute_volume_filter,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,2.0,9,7269.912866641079,5515.776657531765,0.758712897762724,0.22646459899749372,7,2,21.816002600669965,7.6808541159961,2.4738634736730947,0,9,8,0,0.0,0.21600002574905375,8,33656,7269.69686661533,0.7646722590412631,0.7353517946280009,0.7964279967819791,0.6190035515982192,24749,8907,6326,6712.2008001566255,557.4960664587043,0.08305711987127909,0.8630412741536977,0.8185365853658536,0.9126637554585153,11.55213774811921,49.655213180002214,2.166492234606839,3.590100264205469,0.7093172481964896,1025,615.0000244379044,24,12,8,3.2074153788922963,25.235690016551896,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7269.912866641079,-0.21600002574905375,-2.971150132214065e-05,0.9999851440286424,,,,,,,,,,,,,,,,,,,
751,s1_absolute_volume,s1_absolute_volume__mm3_5,absolute_volume_filter,True,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,5.0,9,7269.912866641079,5515.776657531765,0.758712897762724,0.22646459899749372,7,2,21.816002600669965,7.6808541159961,2.4738634736730947,0,9,7,0,0.0,4.10400048923475,7,33638,7265.808866151844,0.7648849535641988,0.735745288067067,0.7964279967819791,0.6192823541187068,24749,8889,6326,6712.2008001566255,553.6080659952186,0.08247787610619463,0.8639299597475477,0.820136852394917,0.9126637554585153,11.556816629781547,49.655213180002214,2.1637416078254037,3.586120519472635,0.7093172481964896,1023,613.8000243902206,22,12,7,3.201166549875318,25.24138978440377,,,,,True,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/case_outputs/751/mask__s1_absolute_volume__mm3_5.nii.gz,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/case_outputs/751/mask__s1_absolute_volume__mm3_5.nii.gz,ok,3.0,7.0,True,0.0,7.0,8844.088536104968,7124.175849267875,123.00000488758087,111.60000443458557,97.80000388622284,0.4242640855706679,0.6000000238418579,0.5905818809506029,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s1_absolute_volume__mm3_5/case_outputs/751__s1_absolute_volume__mm3_5/segmentation_raw.stl,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s1_absolute_volume__mm3_5/case_outputs/751__s1_absolute_volume__mm3_5/segmentation_repaired.stl,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s1_absolute_volume__mm3_5/case_outputs/751__s1_absolute_volume__mm3_5/segmentation_smoothed.stl,True,0.562112005965131,3.141592653589793,0.5093089728435038,3.139885094606429,-0.0032331136592835693,0.058386348772221895,True,"phaseb_mesh_qc.run_phaseb_for_case (repository implementation, unmodified)",50.0,50.0,50.0,1.0,True,-27.590531597215275,172.5771546593652,111.70828892670231,-27.96437121527366,173.54599826135126,108.80892893176424,3.0797243976347364,True,/Users/angadkumar16ak/Projects/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/mesh_qc/s1_absolute_volume__mm3_5/case_outputs/751__s1_absolute_volume__mm3_5/segmentation_repaired.stl,ok,exact_point_to_surface,81982.0,83926.0,4.264054572109837,2.1493719712708823,11.907546248795416,49.64433938571926,0.6517690376957934,3.6122855344140437,6582.824882273708,7124.175260384943,541.3503781112349,0.08223678858129559,7.690757283005713,19.800003051757812,19.20000457763672,17.39999771118164,32.610431106932886,7269.912866641079,-4.10400048923475,-0.0005645185251210477,0.9997176610446541,ok,exact_point_to_surface,83986.0,83926.0,0.01271152174616864,0.006358031977307873,7.105427357601002e-15,8.694826574192557,0.012711521746167055,1.5851820522630722e-15,7127.406283170065,7124.175260384943,-3.23102278512215,-0.0004533237838218315,0.06245379138899539,0.0,-1.1999969482421875,0.0,1.1999969482421875
751,s1_absolute_volume,s1_absolute_volume__mm3_10,absolute_volume_filter,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,10.0,9,7269.912866641079,5515.776657531765,0.758712897762724,0.22646459899749372,7,2,21.816002600669965,7.6808541159961,2.4738634736730947,0,9,7,0,0.0,4.10400048923475,7,33638,7265.808866151844,0.7648849535641988,0.735745288067067,0.7964279967819791,0.6192823541187068,24749,8889,6326,6712.2008001566255,553.6080659952186,0.08247787610619463,0.8639299597475477,0.820136852394917,0.9126637554585153,11.556816629781547,49.655213180002214,2.1637416078254037,3.586120519472635,0.7093172481964896,1023,613.8000243902206,22,12,7,3.201166549875318,25.24138978440377,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7269.912866641079,-4.10400048923475,-0.0005645185251210477,0.9997176610446541,,,,,,,,,,,,,,,,,,,
751,s1_absolute_volume,s1_absolute_volume__mm3_27,absolute_volume_filter,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,27.0,9,7269.912866641079,5515.776657531765,0.758712897762724,0.22646459899749372,7,2,21.816002600669965,7.6808541159961,2.4738634736730947,0,9,4,0,0.0,48.81600581932071,4,33431,7221.096860821758,0.7673394722971506,0.7403009183093536,0.7964279967819791,0.6225067283748774,24749,8682,6326,6712.2008001566255,508.8960606651326,0.07581657280772318,0.8715583334368826,0.8339960238568589,0.9126637554585153,9.693297038019109,49.655213180002214,2.0151435283773793,3.306463284539901,0.7093172481964896,1006,603.6000239849091,16,12,4,2.961145343842109,21.08129787529756,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7269.912866641079,-48.81600581932071,-0.006714799298808541,0.9966312902456476,,,,,,,,,,,,,,,,,,,
751,s1_absolute_volume,s1_absolute_volume__mm3_50,absolute_volume_filter,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,50.0,9,7269.912866641079,5515.776657531765,0.758712897762724,0.22646459899749372,7,2,21.816002600669965,7.6808541159961,2.4738634736730947,0,9,3,0,0.0,79.92000952720628,3,33287,7189.992857113873,0.769056275442031,0.743503469823054,0.7964279967819791,0.6247696463282256,24749,8538,6326,6712.2008001566255,477.79205695724704,0.07118262268704745,0.8765665381942881,0.84321608040201,0.9126637554585153,8.830396731052417,49.655213180002214,1.9359458515038788,3.157522566661428,0.7093172481964896,995,597.0000237226486,14,12,3,2.8252472939752495,15.04193125184865,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7269.912866641079,-79.92000952720628,-0.010993255489199797,0.9944729923518164,,,,,,,,,,,,,,,,,,,
751,s2_relative_volume,s2_relative_volume__frac_0.001,relative_volume_filter,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,0.001,9,7269.912866641079,5515.776657531765,0.758712897762724,0.22646459899749372,7,2,21.816002600669965,7.6808541159961,2.4738634736730947,0,9,7,0,0.0,4.10400048923475,7,33638,7265.808866151844,0.7648849535641988,0.735745288067067,0.7964279967819791,0.6192823541187068,24749,8889,6326,6712.2008001566255,553.6080659952186,0.08247787610619463,0.8639299597475477,0.820136852394917,0.9126637554585153,11.556816629781547,49.655213180002214,2.1637416078254037,3.586120519472635,0.7093172481964896,1023,613.8000243902206,22,12,7,3.201166549875318,25.24138978440377,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7269.912866641079,-4.10400048923475,-0.0005645185251210477,0.9997176610446541,,,,,,,,,,,,,,,,,,,
751,s2_relative_volume,s2_relative_volume__frac_0.005,relative_volume_filter,False,0.6000000238418579,0.6000000238418579,0.6000000238418579,True,0.5,0.005,9,7269.912866641079,5515.776657531765,0.758712897762724,0.22646459899749372,7,2,21.816002600669965,7.6808541159961,2.4738634736730947,0,9,4,0,0.0,48.81600581932071,4,33431,7221.096860821758,0.7673394722971506,0.7403009183093536,0.7964279967819791,0.6225067283748774,24749,8682,6326,6712.2008001566255,508.8960606651326,0.07581657280772318,0.8715583334368826,0.8339960238568589,0.9126637554585153,9.693297038019109,49.655213180002214,2.0151435283773793,3.306463284539901,0.7093172481964896,1006,603.6000239849091,16,12,4,2.961145343842109,21.08129787529756,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7269.912866641079,-48.81600581932071,-0.006714799298808541,0.9966312902456476,,,,,,,,,,,,,,,,,,,
